STEP: 406D_AUTO_SHOW_MARIO_GILA_ON_HOMEPAGE
STARTED_AT: 2026-07-22T19:59:49
ADMIN_REQUIRED: False
MANUAL_FILE_COPY_REQUIRED: False
PUBLIC_GITHUB_PUBLISH: False
DRAFT_CHECK[entity_id]: True
DRAFT_CHECK[player_latin]: True
DRAFT_CHECK[official]: True
DRAFT_CHECK[transfers_route]: True
DATA_BACKUP: C:\Users\Dmitrii\ProFutbik\patch-backups\406D_2026-07-22_19-59-49\data\homepage_transfer_rumor.json
CONTENT_BACKUP: C:\Users\Dmitrii\ProFutbik\patch-backups\406D_2026-07-22_19-59-49\content\transfers\mario-gila-ac-milan\index.md
TRANSFER_PAGE_FILE: C:\Users\Dmitrii\Promyachik_CLEAN\content\transfers\mario-gila-ac-milan\index.md
HOMEPAGE_DATA_FILE: C:\Users\Dmitrii\Promyachik_CLEAN\data\homepage_transfer_rumor.json
MARIO_GILA_TRANSFER_INDEX: 0
TRANSFERS_COUNT_AFTER: 7
HUGO_EXIT_CODE: 0
HOMEPAGE_CHECK[mario_gila_on_homepage]: True
HOMEPAGE_CHECK[specific_transfer_url_on_homepage]: True
HOMEPAGE_CHECK[fee_visible]: True
HOMEPAGE_CHECK[transfers_panel_preserved]: True
HOMEPAGE_CHECK[rumors_panel_preserved]: True
TRANSFER_PAGE_CHECK[transfer_page_rendered]: True
TRANSFER_PAGE_CHECK[player_visible]: True
TRANSFER_PAGE_CHECK[from_club_visible]: True
TRANSFER_PAGE_CHECK[to_club_visible]: True
RUMORS_DATA_UNCHANGED: True
RENDERED_HOMEPAGE: C:\Users\Dmitrii\ProFutbik\temp\406D\index.html
RENDERED_TRANSFER_PAGE: C:\Users\Dmitrii\ProFutbik\temp\406D\transfers\mario-gila-ac-milan\index.html
HOME_URL: http://localhost:1313/promyachik/
TRANSFER_URL: http://localhost:1313/promyachik/transfers/mario-gila-ac-milan/
CLICKABLE_FROM_HOMEPAGE: player_name_and_fee
UPPER_TICKER_CHANGED: False
NEXT_STAGE: add Mario Gila to upper ticker
FINAL_STATUS: MARIO_GILA_VISIBLE_ON_HOMEPAGE
